nome_arquivo,caminho_relativo,grupo,plataforma,plataforma_metodo,plataforma_match,plataforma_url,plataforma_score,erro,numero_linhas,numero_colunas,features,coluna_classe,classe_detectada_por,numero_classes,distribuicao_classe,distribuicao_classe_pct,classe_majoritaria,classe_majoritaria_qtd,classe_minoritaria,classe_minoritaria_qtd,razao_desbalanceamento,entropia_classe,features_numericas,features_categoricas,features_booleanas,features_texto_ou_objeto,features_categoricas_codificadas,features_datetime,features_constantes,features_alta_cardinalidade,valores_ausentes,percentual_ausentes,media_ausentes_por_feature,max_ausentes_por_feature,top_features_com_ausentes,linhas_duplicadas,percentual_linhas_duplicadas,memoria_mb,tamanho_arquivo_mb,colunas_exemplo,features_constantes_nomes,features_alta_cardinalidade_nomes,numeric_min_global,numeric_max_global,numeric_media_das_medias,numeric_media_dos_desvios,tipo_dataset,pct_classe_minoritaria,pct_classe_majoritaria
phpWfYmlu.csv,datasets/binarios/datasets/phpWfYmlu.csv,binarios,desconhecida,nao_encontrado,,,,,7400,21,20,target,nome_conhecido,2,"{""0"": 3736, ""1"": 3664}","{""0"": 0.504865, ""1"": 0.495135}",0,3736,1,3664,1.019651,0.999932,20,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,1.185734,0.68047,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],[],-8778.0,7627.0,204.23425,1503.282562,Binario,49.513513513513516,50.486486486486484
phphQEck0.csv,datasets/binarios/datasets/phphQEck0.csv,binarios,desconhecida,nao_encontrado,,,,,245057,4,3,target,nome_conhecido,2,"{""1"": 194198, ""0"": 50859}","{""1"": 0.792461, ""0"": 0.207539}",1,194198,0,50859,3.818361,0.736753,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},193613,0.790073,7.478672,3.009583,"[""V1"", ""V2"", ""V3"", ""target""]",[],[],0.0,255.0,126.916641,64.919672,Binario,20.753947040892527,79.24605295910747
phplE7q6h.csv,datasets/binarios/datasets/phplE7q6h.csv,binarios,desconhecida,nao_encontrado,,,,,14980,15,14,target,nome_conhecido,2,"{""1"": 8257, ""0"": 6723}","{""1"": 0.551202, ""0"": 0.448798}",1,8257,0,6723,1.228172,0.992422,14,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,1.714451,1.613346,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],[],86.6667,715897.0,4316.882029,1767.288482,Binario,44.879839786381844,55.12016021361815
phpwRjVjk.csv,datasets/binarios/datasets/phpwRjVjk.csv,binarios,desconhecida,nao_encontrado,,,,,5300,3,2,target,nome_conhecido,2,"{""0"": 2924, ""1"": 2376}","{""0"": 0.551698, ""1"": 0.448302}",0,2924,1,2376,1.23064,0.992274,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},8,0.001509,0.121433,0.071665,"[""V1"", ""V2"", ""target""]",[],[],-3.09,3.19,1.7e-05,0.999959,Binario,44.83018867924528,55.16981132075471
phpxijhaP.csv,datasets/binarios/datasets/phpxijhaP.csv,binarios,desconhecida,nao_encontrado,,,,,7400,21,20,target,nome_conhecido,2,"{""1"": 3703, ""0"": 3697}","{""1"": 0.500405, ""0"": 0.499595}",1,3703,0,3697,1.001623,1.0,20,0,0,0,0,0,0,20,0,0.0,0.0,0.0,{},0,0.0,1.185734,1.057104,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10"", ""V11"", ""V12"", ""V13"", ""V14"", ""V15"", ""V16"", ""V17"", ""V18"", ""V19"", ""V20""]",-4.5744,5.6395,0.002311,1.092579,Binario,49.95945945945946,50.04054054054055
pol.csv,datasets/binarios/datasets/pol.csv,binarios,desconhecida,nao_encontrado,,,,,15000,49,48,target,nome_conhecido,2,"{""1"": 9959, ""0"": 5041}","{""1"": 0.663933, ""0"": 0.336067}",1,9959,0,5041,1.9756,0.921005,22,26,0,0,26,0,22,0,0,0.0,0.0,0.0,{},42,0.0028,5.607731,1.636929,"[""f1"", ""f2"", ""f3"", ""f4"", ""f5"", ""f6"", ""f7"", ""f8"", ""f9"", ""f10""]","[""f1"", ""f2"", ""f3"", ""f4"", ""f10"", ""f11"", ""f12"", ""f34"", ""f35"", ""f36"", ""f37"", ""f38"", ""f39"", ""f40"", ""f41"", ""f42"", ""f43"", ""f44"", ""f45"", ""f46""]",[],0.0,200.0,23.681394,13.692879,Binario,33.60666666666667,66.39333333333333
pollen.csv,datasets/binarios/datasets/pollen.csv,binarios,desconhecida,nao_encontrado,,,,,3848,6,5,target,nome_conhecido,2,"{""1"": 1924, ""0"": 1924}","{""1"": 0.5, ""0"": 0.5}",1,1924,0,1924,1.0,1.0,5,0,0,0,0,0,0,5,0,0.0,0.0,0.0,{},0,0.0,0.176273,0.145684,"[""RIDGE"", ""NUB"", ""CRACK"", ""WEIGHT"", ""DENSITY"", ""target""]",[],"[""RIDGE"", ""NUB"", ""CRACK"", ""WEIGHT"", ""DENSITY""]",-34.0352,35.8028,0.000806,6.529446,Binario,50.0,50.0
puma32H.csv,datasets/binarios/datasets/puma32H.csv,binarios,desconhecida,nao_encontrado,,,,,8192,33,32,target,nome_conhecido,2,"{""1"": 4128, ""0"": 4064}","{""1"": 0.503906, ""0"": 0.496094}",1,4128,0,4064,1.015748,0.999956,32,0,0,0,0,0,0,32,0,0.0,0.0,0.0,{},0,0.0,2.062626,2.338445,"[""theta1"", ""theta2"", ""theta3"", ""theta4"", ""theta5"", ""theta6"", ""thetad1"", ""thetad2"", ""thetad3"", ""thetad4""]",[],"[""theta1"", ""theta2"", ""theta3"", ""theta4"", ""theta5"", ""theta6"", ""thetad1"", ""thetad2"", ""thetad3"", ""thetad4"", ""thetad5"", ""thetad6"", ""tau1"", ""tau2"", ""tau3"", ""tau4"", ""tau5"", ""dm1"", ""dm2"", ""dm3""]",-74.999533,74.996991,0.660609,7.586924,Binario,49.609375,50.390625
puma8NH.csv,datasets/binarios/datasets/puma8NH.csv,binarios,desconhecida,nao_encontrado,,,,,8192,9,8,target,nome_conhecido,2,"{""1"": 4114, ""0"": 4078}","{""1"": 0.502197, ""0"": 0.497803}",1,4114,0,4078,1.008828,0.999986,8,0,0,0,0,0,0,8,0,0.0,0.0,0.0,{},0,0.0,0.562626,0.60225,"[""theta1"", ""theta2"", ""theta3"", ""thetad1"", ""thetad2"", ""thetad3"", ""tau1"", ""tau2"", ""target""]",[],"[""theta1"", ""theta2"", ""theta3"", ""thetad1"", ""thetad2"", ""thetad3"", ""tau1"", ""tau2""]",-1.884785,1.884923,0.002657,0.901609,Binario,49.7802734375,50.2197265625
quake.csv,datasets/binarios/datasets/quake.csv,binarios,desconhecida,nao_encontrado,,,,,2178,4,3,target,nome_conhecido,2,"{""1"": 1209, ""0"": 969}","{""1"": 0.555096, ""0"": 0.444904}",1,1209,0,969,1.247678,0.991223,3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,{},3,0.001377,0.066593,0.037497,"[""focal_depth"", ""latitude"", ""longitude"", ""target""]",[],"[""latitude"", ""longitude""]",-179.96,656.0,45.745598,88.629653,Binario,44.490358126721766,55.509641873278234
sonar.csv,datasets/binarios/datasets/sonar.csv,binarios,desconhecida,nao_encontrado,,,,,208,61,60,target,nome_conhecido,2,"{""0"": 111, ""1"": 97}","{""0"": 0.533654, ""1"": 0.466346}",0,111,1,97,1.14433,0.99673,60,0,0,0,0,0,0,49,0,0.0,0.0,0.0,{},0,0.0,0.096928,0.234789,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19""]",-2.813072,8.025419,0.0,1.002413,Binario,46.63461538461539,53.36538461538461
space_ga.csv,datasets/binarios/datasets/space_ga.csv,binarios,desconhecida,nao_encontrado,,,,,3107,7,6,target,nome_conhecido,2,"{""0"": 1566, ""1"": 1541}","{""0"": 0.504023, ""1"": 0.495977}",0,1566,1,1541,1.016223,0.999953,6,0,0,0,0,0,0,6,0,0.0,0.0,0.0,{},0,0.0,0.166058,0.175773,"[""ln(VOTES/POP)"", ""POP"", ""EDUCATION"", ""HOUSES"", ""INCOME"", ""XCOORD"", ""target""]",[],"[""ln(VOTES/POP)"", ""POP"", ""EDUCATION"", ""HOUSES"", ""INCOME"", ""XCOORD""]",-124229902.0,17.943991,-15273134.720529,1912616.011723,Binario,49.59768265207596,50.40231734792404
spambase(1).csv,datasets/binarios/datasets/spambase(1).csv,binarios,desconhecida,nao_encontrado,,,,,4601,58,57,target,nome_conhecido,2,"{""0"": 2788, ""1"": 1813}","{""0"": 0.605955, ""1"": 0.394045}",0,2788,1,1813,1.537783,0.96736,57,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},391,0.084982,2.036091,5.116379,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-0.936242,50.992049,0.0,1.000109,Binario,39.404477287546186,60.59552271245382
spambase.csv,datasets/binarios/datasets/spambase.csv,binarios,desconhecida,nao_encontrado,,,,,4601,58,57,target,nome_conhecido,2,"{""1"": 2788, ""0"": 1813}","{""1"": 0.605955, ""0"": 0.394045}",1,2788,0,1813,1.537783,0.96736,57,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},391,0.084982,2.036091,1.055366,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],[],0.0,15841.0,6.15077,15.193998,Binario,39.404477287546186,60.59552271245382
spectf.csv,datasets/binarios/datasets/spectf.csv,binarios,desconhecida,nao_encontrado,,,,,267,45,44,target,nome_conhecido,2,"{""0"": 212, ""1"": 55}","{""0"": 0.794007, ""1"": 0.205993}",0,212,1,55,3.854545,0.733752,44,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.091793,0.220176,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-8.183357,2.645691,-0.0,1.001878,Binario,20.59925093632959,79.40074906367042
tictactoe.csv,datasets/binarios/datasets/tictactoe.csv,binarios,desconhecida,nao_encontrado,,,,,958,10,9,target,nome_conhecido,2,"{""0"": 626, ""1"": 332}","{""0"": 0.653445, ""1"": 0.346555}",0,626,1,332,1.885542,0.930954,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.073215,0.161845,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""target""]",[],[],-1.241994,1.10683,-0.0,1.000522,Binario,34.65553235908142,65.34446764091858
transfusion.csv,datasets/binarios/datasets/transfusion.csv,binarios,desconhecida,nao_encontrado,,,,,748,5,4,target,nome_conhecido,2,"{""0"": 570, ""1"": 178}","{""0"": 0.762032, ""1"": 0.237968}",0,570,1,178,3.202247,0.791645,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},215,0.287433,0.02866,0.057663,"[""0"", ""1"", ""2"", ""3"", ""target""]",[],[],-1.325186,7.971997,-0.0,1.000669,Binario,23.796791443850267,76.20320855614973
visualizing_soil.csv,datasets/binarios/datasets/visualizing_soil.csv,binarios,desconhecida,nao_encontrado,,,,,8641,5,4,target,nome_conhecido,2,"{""1"": 4753, ""0"": 3888}","{""1"": 0.550052, ""0"": 0.449948}",1,4753,0,3888,1.222479,0.992759,3,1,0,0,1,0,0,1,0,0.0,0.0,0.0,{},0,0.0,0.329754,0.194217,"[""northing"", ""easting"", ""resistivity"", ""isns"", ""target""]",[],"[""northing""]",-0.01,166.01,17.852377,10.115508,Binario,44.99479226941327,55.00520773058673
wind.csv,datasets/binarios/datasets/wind.csv,binarios,desconhecida,nao_encontrado,,,,,6574,15,14,target,nome_conhecido,2,"{""1"": 3501, ""0"": 3073}","{""1"": 0.532552, ""0"": 0.467448}",1,3501,0,3073,1.139278,0.99694,11,3,0,0,3,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.75246,0.431187,"[""year"", ""month"", ""day"", ""RPT"", ""VAL"", ""ROS"", ""KIL"", ""SHA"", ""BIR"", ""DUB""]",[],[],0.0,42.38,9.740093,4.762592,Binario,46.74475205354426,53.25524794645573
wine-q-red.csv,datasets/binarios/datasets/wine-q-red.csv,binarios,desconhecida,nao_encontrado,,,,,1599,12,11,target,nome_conhecido,2,"{""1"": 855, ""0"": 744}","{""1"": 0.534709, ""0"": 0.465291}",1,855,0,744,1.149194,0.996521,11,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},240,0.150094,0.146519,0.335092,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.700401,11.127035,0.0,1.000313,Binario,46.52908067542214,53.47091932457786
wine-q-white.csv,datasets/binarios/datasets/wine-q-white.csv,binarios,desconhecida,nao_encontrado,,,,,4898,12,11,target,nome_conhecido,2,"{""1"": 3258, ""0"": 1640}","{""1"": 0.665169, ""0"": 0.334831}",1,3258,0,1640,1.986585,0.919786,11,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},937,0.191303,0.448551,1.020661,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.620351,15.031298,0.0,1.000102,Binario,33.483054307880764,66.51694569211924
wine.1.csv,datasets/binarios/datasets/wine.1.csv,binarios,desconhecida,nao_encontrado,,,,,178,14,13,target,nome_conhecido,2,"{""0"": 119, ""1"": 59}","{""0"": 0.668539, ""1"": 0.331461}",0,119,1,59,2.016949,0.916412,13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.019138,0.043724,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.679162,4.371372,-0.0,1.002821,Binario,33.146067415730336,66.85393258426966
wine.2.csv,datasets/binarios/datasets/wine.2.csv,binarios,desconhecida,nao_encontrado,,,,,178,14,13,target,nome_conhecido,2,"{""0"": 107, ""1"": 71}","{""0"": 0.601124, ""1"": 0.398876}",0,107,1,71,1.507042,0.97029,13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.019138,0.043724,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.679162,4.371372,-0.0,1.002821,Binario,39.8876404494382,60.1123595505618
wine.3.csv,datasets/binarios/datasets/wine.3.csv,binarios,desconhecida,nao_encontrado,,,,,178,14,13,target,nome_conhecido,2,"{""0"": 130, ""1"": 48}","{""0"": 0.730337, ""1"": 0.269663}",0,130,1,48,2.708333,0.840981,13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.019138,0.043724,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.679162,4.371372,-0.0,1.002821,Binario,26.96629213483146,73.03370786516854
winetype.csv,datasets/binarios/datasets/winetype.csv,binarios,desconhecida,nao_encontrado,,,,,6497,13,12,target,nome_conhecido,2,"{""1"": 4898, ""0"": 1599}","{""1"": 0.753886, ""0"": 0.246114}",1,4898,0,1599,3.063164,0.80506,11,1,0,0,1,0,0,0,0,0.0,0.0,0.0,{},1177,0.181161,0.644512,0.374071,"[""fixed_acidity"", ""volatile_acidity"", ""citric_acid"", ""residual_sugar"", ""chlorides"", ""free_sulfur_dioxide"", ""total_sulfur_dioxide"", ""density"", ""pH"", ""sulphates""]",[],[],0.0,440.0,15.898094,7.470526,Binario,24.611359088810218,75.38864091118978
yeast.csv,datasets/binarios/datasets/yeast.csv,binarios,desconhecida,nao_encontrado,,,,,1484,9,8,target,nome_conhecido,2,"{""0"": 1055, ""1"": 429}","{""0"": 0.710916, ""1"": 0.289084}",0,1055,1,429,2.459207,0.867534,8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},31,0.020889,0.102024,0.229894,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""target""]",[],[],-8.651963,10.87141,0.0,1.000337,Binario,28.90835579514825,71.09164420485176
IRIS.csv,datasets/multiclasse/kaggle/IRIS.csv,multiclasse,kaggle,path_hint,,,,,150,5,4,class,nome_conhecido,3,"{""Iris-setosa"": 50, ""Iris-versicolor"": 50, ""Iris-virginica"": 50}","{""Iris-setosa"": 0.333333, ""Iris-versicolor"": 0.333333, ""Iris-virginica"": 0.333333}",Iris-setosa,50,Iris-virginica,50,1.0,1.584963,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},3,0.02,0.007755,0.004401,"[""sepal_length"", ""sepal_width"", ""petal_length"", ""petal_width"", ""class""]",[],[],0.1,7.9,3.463667,0.94731,Multiclasse,33.33333333333333,33.33333333333333
customer_segmentation.csv,datasets/multiclasse/kaggle/customer_segmentation.csv,multiclasse,kaggle,path_hint,,,,,8068,11,10,class,nome_conhecido,4,"{""D"": 2268, ""A"": 1972, ""C"": 1970, ""B"": 1858}","{""D"": 0.281111, ""A"": 0.244422, ""C"": 0.244175, ""B"": 0.230293}",D,2268,B,1858,1.220667,1.995976,2,8,0,6,2,0,0,1,1582,0.017826,0.019608,0.102752,"{""Work_Experience"": 829, ""Family_Size"": 335, ""Ever_Married"": 140, ""Profession"": 124, ""Graduated"": 78}",0,0.0,0.89737,0.405657,"[""ID"", ""Gender"", ""Ever_Married"", ""Age"", ""Graduated"", ""Profession"", ""Work_Experience"", ""Spending_Score"", ""Family_Size"", ""Var_1""]",[],"[""ID""]",18.0,467974.0,231761.340729,1306.046464,Multiclasse,23.029251363411007,28.11105602379772
fashion-mnist.csv,datasets/multiclasse/kaggle/fashion-mnist.csv,multiclasse,kaggle,path_hint,,,,,70000,785,784,class,nome_conhecido,10,"{""2"": 7000, ""9"": 7000, ""6"": 7000, ""0"": 7000, ""3"": 7000, ""4"": 7000, ""5"": 7000, ""8"": 7000, ""7"": 7000, ""1"": 7000}","{""2"": 0.1, ""9"": 0.1, ""6"": 0.1, ""0"": 0.1, ""3"": 0.1, ""4"": 0.1, ""5"": 0.1, ""8"": 0.1, ""7"": 0.1, ""1"": 0.1}",2,7000,1,7000,1.0,3.321928,775,9,0,0,9,0,0,0,0,0.0,0.0,0.0,{},53,0.000757,419.235355,148.093158,"[""class"", ""pixel1"", ""pixel2"", ""pixel3"", ""pixel4"", ""pixel5"", ""pixel6"", ""pixel7"", ""pixel8"", ""pixel9""]",[],[],0.0,255.0,73.833298,70.862409,Multiclasse,10.0,10.0
fashion-mnist_test.csv,datasets/multiclasse/kaggle/fashionmnist/fashion-mnist_test.csv,multiclasse,kaggle,path_hint,,,,,10000,785,784,label,nome_conhecido,10,"{""0"": 1000, ""1"": 1000, ""2"": 1000, ""3"": 1000, ""8"": 1000, ""6"": 1000, ""5"": 1000, ""4"": 1000, ""7"": 1000, ""9"": 1000}","{""0"": 0.1, ""1"": 0.1, ""2"": 0.1, ""3"": 0.1, ""8"": 0.1, ""6"": 0.1, ""5"": 0.1, ""4"": 0.1, ""7"": 0.1, ""9"": 0.1}",0,1000,9,1000,1.0,3.321928,758,26,0,0,26,0,0,0,0,0.0,0.0,0.0,{},1,0.0001,59.890873,21.149341,"[""label"", ""pixel1"", ""pixel2"", ""pixel3"", ""pixel4"", ""pixel5"", ""pixel6"", ""pixel7"", ""pixel8"", ""pixel9""]",[],[],0.0,255.0,75.66495,72.465568,Multiclasse,10.0,10.0
fashion-mnist_train.csv,datasets/multiclasse/kaggle/fashionmnist/fashion-mnist_train.csv,multiclasse,kaggle,path_hint,,,,,60000,785,784,label,nome_conhecido,10,"{""2"": 6000, ""9"": 6000, ""6"": 6000, ""0"": 6000, ""3"": 6000, ""4"": 6000, ""5"": 6000, ""8"": 6000, ""7"": 6000, ""1"": 6000}","{""2"": 0.1, ""9"": 0.1, ""6"": 0.1, ""0"": 0.1, ""3"": 0.1, ""4"": 0.1, ""5"": 0.1, ""8"": 0.1, ""7"": 0.1, ""1"": 0.1}",2,6000,1,6000,1.0,3.321928,774,10,0,0,10,0,0,0,0,0.0,0.0,0.0,{},43,0.000717,359.344608,126.883691,"[""label"", ""pixel1"", ""pixel2"", ""pixel3"", ""pixel4"", ""pixel5"", ""pixel6"", ""pixel7"", ""pixel8"", ""pixel9""]",[],[],0.0,255.0,73.899099,70.929587,Multiclasse,10.0,10.0
star_classification.csv,datasets/multiclasse/kaggle/star_classification.csv,multiclasse,kaggle,path_hint,,,,,100000,18,17,class,nome_conhecido,3,"{""GALAXY"": 59445, ""STAR"": 21594, ""QSO"": 18961}","{""GALAXY"": 0.59445, ""STAR"": 0.21594, ""QSO"": 0.18961}",GALAXY,59445,QSO,18961,3.135119,1.378421,15,2,0,0,2,0,1,9,0,0.0,0.0,0.0,{},0,0.0,14.209805,15.979636,"[""obj_ID"", ""alpha"", ""delta"", ""u"", ""g"", ""r"", ""i"", ""z"", ""run_ID"", ""rerun_ID""]","[""rerun_ID""]","[""alpha"", ""delta"", ""u"", ""g"", ""r"", ""i"", ""z"", ""spec_obj_ID"", ""redshift""]",-9999.0,1.4126940609093851e+19,4.681031346244684e+17,2.216016405429174e+17,Multiclasse,18.961,59.445
zoo2.csv,datasets/multiclasse/kaggle/zoo2.csv,multiclasse,kaggle,path_hint,,,,,43,18,17,class_type,ultima_coluna,5,"{""3"": 12, ""6"": 12, ""4"": 7, ""5"": 6, ""7"": 6}","{""3"": 0.27907, ""6"": 0.27907, ""4"": 0.162791, ""5"": 0.139535, ""7"": 0.139535}",3,12,7,6,2.0,2.246959,0,17,0,1,16,0,3,0,0,0.0,0.0,0.0,{},0,0.0,0.00632,0.001858,"[""animal_name"", ""hair"", ""feathers"", ""eggs"", ""milk"", ""airborne"", ""aquatic"", ""predator"", ""toothed"", ""backbone""]","[""feathers"", ""eggs"", ""milk""]",[],,,,,Multiclasse,13.953488372093023,27.906976744186046
HAR.csv,datasets/multiclasse/ours/HAR.csv,multiclasse,desconhecida,nao_encontrado,,,,,10299,562,561,Class,nome_conhecido,6,"{""6"": 1944, ""5"": 1906, ""4"": 1777, ""1"": 1722, ""2"": 1544, ""3"": 1406}","{""6"": 0.188756, ""5"": 0.185067, ""4"": 0.172541, ""1"": 0.167201, ""2"": 0.149917, ""3"": 0.136518}",6,1944,3,1406,1.382646,2.575923,561,0,0,0,0,0,0,321,0,0.0,0.0,0.0,{},0,0.0,44.159351,52.790381,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V16"", ""V20"", ""V21"", ""V22"", ""V25"", ""V26"", ""V27"", ""V28"", ""V29"", ""V30"", ""V31""]",-1.0,1.0,-0.50862,0.279232,Multiclasse,13.651810855422857,18.87561899213516
Mfeat.csv,datasets/multiclasse/ours/Mfeat.csv,multiclasse,desconhecida,nao_encontrado,,,,,2000,7,6,class,nome_conhecido,10,"{""1"": 200, ""2"": 200, ""3"": 200, ""4"": 200, ""5"": 200, ""6"": 200, ""7"": 200, ""8"": 200, ""9"": 200, ""10"": 200}","{""1"": 0.1, ""2"": 0.1, ""3"": 0.1, ""4"": 0.1, ""5"": 0.1, ""6"": 0.1, ""7"": 0.1, ""8"": 0.1, ""9"": 0.1, ""10"": 0.1}",1,200,10,200,1.0,3.321928,3,3,0,0,3,0,0,3,0,0.0,0.0,0.0,{},6,0.003,0.106937,0.139842,"[""att1"", ""att2"", ""att3"", ""att4"", ""att5"", ""att6"", ""class""]",[],"[""att4"", ""att5"", ""att6""]",1.14313,17572.199943,2104.41963,1260.978599,Multiclasse,10.0,10.0
Mfeat_icdm21.csv,datasets/multiclasse/ours/Mfeat_icdm21.csv,multiclasse,desconhecida,nao_encontrado,,,,,1600,7,6,class,nome_conhecido,3,"{""2"": 600, ""4"": 600, ""5"": 400}","{""2"": 0.375, ""4"": 0.375, ""5"": 0.25}",2,600,5,400,1.5,1.561278,3,3,0,0,3,0,0,3,0,0.0,0.0,0.0,{},5,0.003125,0.085575,0.068563,"[""class"", ""att1"", ""att2"", ""att3"", ""att4"", ""att5"", ""att6""]",[],"[""att4"", ""att5"", ""att6""]",1.14313,16356.147439,2023.152923,1042.388653,Multiclasse,25.0,37.5
PhishingURL.csv,datasets/multiclasse/ours/PhishingURL.csv,multiclasse,desconhecida,nao_encontrado,,,,,18982,80,79,class,nome_conhecido,5,"{""spam"": 5342, ""malware"": 4440, ""phishing"": 4014, ""benign"": 2709, ""Defacement"": 2477}","{""spam"": 0.281425, ""malware"": 0.233906, ""phishing"": 0.211463, ""benign"": 0.142714, ""Defacement"": 0.130492}",spam,5342,Defacement,2477,2.156641,2.263279,45,34,0,0,34,0,1,0,0,0.0,0.0,0.0,{},5453,0.287272,11.705585,5.196954,"[""Querylength"", ""domain_token_count"", ""path_token_count"", ""avgdomaintokenlen"", ""longdomaintokenlen"", ""avgpathtokenlen"", ""tld"", ""charcompvowels"", ""charcompace"", ""ldl_url""]","[""ISIpAddressInDomainName""]",[],-1.0,1424.0,16.122917,32.448599,Multiclasse,13.04920450953535,28.14245074280898
academic-success.csv,datasets/multiclasse/quapy_data/academic-success.csv,multiclasse,uci,path_hint,,,,,4424,37,36,class,nome_conhecido,3,"{""2"": 2209, ""0"": 1421, ""1"": 794}","{""2"": 0.499322, ""0"": 0.321203, ""1"": 0.179476}",2,2209,1,794,2.782116,1.471338,7,29,0,0,29,0,0,0,0,0.0,0.0,0.0,{},0,0.0,1.248966,0.70449,"[""f0"", ""f1"", ""f2"", ""f3"", ""f4"", ""f5"", ""f6"", ""f7"", ""f8"", ""f9""]",[],[],-4.06,190.0,41.894085,6.291614,Multiclasse,17.94755877034358,49.93218806509946
concrete_data.csv,datasets/multiclasse/schumacher/concrete_data.csv,multiclasse,desconhecida,nao_encontrado,,,,,1030,9,8,strength,ultima_coluna,3,"{""3"": 507, ""2"": 326, ""1"": 197}","{""3"": 0.492233, ""2"": 0.316505, ""1"": 0.191262}",3,507,1,197,2.573604,1.485078,7,1,0,0,1,0,0,0,0,0.0,0.0,0.0,{},33,0.032039,0.07085,0.044661,"[""comp1"", ""comp2"", ""comp3"", ""comp4"", ""comp5"", ""comp6"", ""comp7"", ""comp8"", ""strength""]",[],[],0.0,1145.0,334.787886,62.863003,Multiclasse,19.12621359223301,49.22330097087379
fifa19_data.csv,datasets/multiclasse/schumacher/fifa19_data.csv,multiclasse,desconhecida,nao_encontrado,,,,,14750,118,117,Position_ST,ultima_coluna,2,"{""0"": 12826, ""1"": 1924}","{""0"": 0.869559, ""1"": 0.130441}",0,12826,1,1924,6.66632,0.558646,58,59,0,0,59,0,0,0,0,0.0,0.0,0.0,{},0,0.0,13.279087,5.448158,"[""Age"", ""Overall"", ""Potential"", ""Wage"", ""Special"", ""International Reputation"", ""Weak Foot"", ""Skill Moves"", ""Joined"", ""Contract Valid Until""]",[],[],10.0,2346.0,90.364471,14.929377,Binario,13.04406779661017,86.95593220338984
